"0","vectSalePrice <- PropertyPrices$SalePrice"
"0","nTotal <- length(vectSalePrice)"
"0","dataList <- list("
"0","  vectSalePrice = vectSalePrice,"
"0","  nTotal = nTotal"
"0",")"
"0","var(vectSalePrice)"
"1","[1]"
"1"," 262475685684"
"1","
"
"0","modelString <- c("""
"0","model {"
"0","  # priors"
"0","  mu ~ dnorm(609360.2, tau)"
"0","  tau ~ dgamma(0.001, 1/(262475685684))"
"0","  # likelihood"
"0","  for (i in 1:nTotal) {"
"0","    vectSalePrice[i] ~ dnorm(mu, tau)"
"0","  }"
"0","}"
"0",""""
"0",")"
"0","writeLines(modelString, con=""normJAGSmodel.txt"")"
